"","PA1","PA3","PA4","PA2","PA5","PA13","PA6","PA7","PA8","PA9","PA11","PA14","PA10","PA12","PA15"
"ACTVSUBS",-0.0360092930652064,0.104760030744651,0.00856043427397857,0.0239707081743783,-0.0211910647952904,-0.037625171064597,0.884624001128817,0.0167762620835077,0.00393492388122146,-0.045477603151079,-0.0453543074846618,-0.0069104543157688,-0.0280683279731994,-0.00121375617569671,0.0178131968803142
"UNIQSUBS",-0.0134299899015522,0.0670695017209549,0.0348162000276305,0.01176415770866,0.00106603090858996,-0.0182037025424455,0.865084487300278,0.0344857692355628,0.00431900400542182,-0.0524883675039027,-0.0473501756154105,0.0642669582257177,-0.0365071814379734,0.00844516500831675,0.0116437359422369
"CREDITB",0.0383794595609852,-0.0382877512395364,0.0179467251337435,-0.00232231378939015,0.00943628970046118,0.00789941030743367,0.0626039084422101,0.978691433183177,0.0084063247635197,-0.106132546114248,-0.0970450147435682,-0.090385129265529,-0.0670673815904301,-0.0501939363515103,0.0151131925930321
"CHANGEM",-0.047294524477666,0.00954689301378766,0.0238249609275955,-0.00238334576577515,-0.0135109482154188,0.000571232487616862,-0.00177226711709856,0.00314896927080997,0.775851956761495,-0.00497145996056902,0.00118118583265115,-0.000865181938360263,-0.00450520397975572,0.000263360015134722,0.00352866637309371
"CHANGER",-0.0576108325237522,0.00922106669112406,-0.0180028817242054,-0.000625368500911786,-0.0223295385259658,-0.0486178152550208,0.00666129393026531,0.00250008533484379,0.749120023540365,-0.00560845798477448,-0.00362337460451447,0.000576201362138757,-0.00283772922616726,-0.000230211645165297,-0.0319730206735607
"CREDITDE",0.137835944942757,-0.129696751027216,0.0408001116560339,-0.0657279348476426,-0.0111227656834064,0.0352685398048959,-0.0995655601018982,-0.0964625913066423,-0.0163207027779845,0.952963880096231,-0.10056286937552,-0.0485781264309923,-0.0744988212081678,-0.0449299883028203,-0.0271823751522503
"CREDITC",0.0666270863053995,-0.0758073898994698,0.0218810158383882,-0.0410183569490042,-0.00221863813888849,0.0129548168711859,-0.0935460557501127,-0.0756721683759519,-0.00214724261302943,-0.0840554289908923,0.980269739676145,-0.0397496555250078,-0.0563591386235129,-0.034850135071316,-0.00659318876197713
"CREDITA",-0.0954966463788637,0.131242733223544,0.0103840777097182,0.413829167896063,0.00868180422779129,-0.00574803118129703,0.113488864492129,-0.150248214557988,0.00285253474794041,-0.0987342858696608,-0.102597655328285,0.858842687528172,-0.0597689564868482,-0.0741339075460677,0.00666265534338025
"CREDITAA",-0.129314200533975,0.135668261220684,-0.0779456133331575,-0.255109508370282,-0.00654925980590516,-0.0221340943009156,0.0155036506551649,-0.489674336456309,0.00774603301542247,-0.420660753947606,-0.366985539684589,-0.519189957313964,-0.212877475209709,-0.147588956802741,0.00545180570261459
"CREDITZ",0.0788847071991339,-0.128280320517769,0.0197417121003418,-0.0240940930027234,0.00158533242747683,-0.0305636644554778,-0.0656857263195958,-0.0440236319253276,-0.00941324832137532,-0.0556418114989534,-0.0480955747613173,-0.0134266882943023,0.978876413434611,-0.0224556043954485,0.00293486660711722
"CREDITGY",0.011503185980001,-0.0555246692212183,0.0188827743953877,0.0582263602415869,0.00333381640898533,0.00182420470392522,0.0120240310530788,-0.0310971418877279,0.000350849462542018,-0.0284034604400305,-0.0267075698631051,-0.0272513104722479,-0.0207041074704969,0.992653421506065,-0.00162543806688025
"OVERAGE",0.471216823702073,-0.0353952583722595,0.0512322463519007,-0.018992785033565,0.00114887100671219,0.436078779869162,-0.0119595060808844,0.00661572642802456,0.00729194458962201,0.0116539791581659,0.0101796634883146,0.00929770872915866,-0.000263792977599085,0.0128210158501184,0.634709712489247
"CHURN",-0.0460777969379487,-0.0336899865373238,-0.0451899724770774,0.0502598680907361,0.0768577754699639,-0.00738065335645805,0.031560889538919,0.00889762011522388,-0.0340425224853006,-0.0451214892429837,-0.0152830546154019,-0.0136846593701015,-0.000195663269662426,-0.0100463929339753,0.0910693111896892
